date,text,polarity,sentiment
2017-11-06 18:59,"sexta feira tem Deep no santa barbaraaaaa em",0.000000,neutral
2017-11-06 18:59,"Friends we bought wheatgrass seeds for our cat and I think I dramatically overestimated how much wheatgrass a single cat can eat pic twitter com sGr15mL29P",0.064286,positive
2017-11-06 18:59,"AskAustinMahone will you marry me",0.000000,neutral
2017-11-06 18:59,"Feel bad for meek",-0.700000,negative
2017-11-06 18:59,"From article Hoversurf the Russian company behind the notorious hoverbike has unveiled its latest invention http fb me 3V2p32526",0.033333,positive
2017-11-06 18:59,"It ll catch up w you",0.000000,neutral
2017-11-06 18:59,"Are you looking to explore NYC s northernmost borough this fall If yes you re in luck Read http bit ly 2zAD30G InTheBronx pic twitter com TXdGvfa9XK",0.000000,neutral
2017-11-06 18:59,"http fb me 1IYCoRkMw",0.000000,neutral
2017-11-06 18:59,"Can t say I always had shit pic twitter com NGLfO60lWl",-0.200000,negative
2017-11-06 18:59,"It s certainly catchy as all hell",0.214286,positive
2017-11-06 18:59,"My hubby has a shirt that says Always be closing Your ABC is much funnier",0.200000,positive
2017-11-06 18:59,"Traffic on Mandela extended to Spanish Town Road up to J Wray Nephew Traffic on Portmore toll up to just across causeway bridge",0.000000,neutral
2017-11-06 18:59,"Gun deaths per million for the worlds advanced nations pic twitter com KAJYd5CkmK",0.400000,positive
2017-11-06 18:59,"Your life does depend on it",0.000000,neutral
2017-11-06 18:59,"Ah yes the Pizzagate proponent and Lock Her Up yeller Like Trump and sons he s way too stupid to avoid a jail sentence",-0.450000,negative
2017-11-06 18:59,"KEEP TRYING",0.000000,neutral
2017-11-06 18:59,"",0.000000,neutral
2017-11-06 18:59,"Robinson Cano finishing second in the Cy Young is impressive though",0.366667,positive
2017-11-06 18:59,"When was meek on house arrest",-0.050000,negative
2017-11-06 18:59,"OMG TRASTITO ODIO EL AUTOCORRECTOR DE TWITTER pic twitter com MI76vhLPdd",0.000000,neutral
2017-11-06 18:59,"Loving all these last minute political ads",0.200000,positive
2017-11-06 18:59,"He ended himself after being shot and chased",0.000000,neutral
2017-11-06 18:59,"Meek Mill Sentenced to 2 4 Years in Prison for Probation Violation musicnews360 com 2017 11 06 mee k mill sentenced to 2 4 years in prison for probation violation nowplaying KEXP internetradio ACL Austi",0.000000,neutral
2017-11-06 18:59,"i have seven academic level sources that s seven more paragraphs i have to write",0.250000,positive
2017-11-06 18:59,"oh my god I was joking but you actually fucking did AHAHAHAH",-0.600000,negative
2017-11-06 18:59,"I think you ll get quite a few laughs plus 1st time these 2 hashtags belong together WhyWeDontSuck Shattered https twitter com jonallendc sta tus 927685450483060736",-0.200000,negative
2017-11-06 18:59,"Pop that pussy like a biscuit https twitter com aVeryRichBish status 927651483214123009",0.000000,neutral
2017-11-06 18:59,"Bor l pra mais uma semaninha de luta",0.000000,neutral
